# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384393913120 6267 1cbcd5d763381409a6c36d34609fff0545b6d3f2 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$styleable.class
1384393913017 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R$drawable.class
1384393913073 635 8c07c95cc2e2e493c2d9b1c6368735c3a5fac608 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$anim.class
1384393913000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R$anim.class
1384393913088 1440 d03ec841d5eddabfb25912a749fd1e516da4690e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$dimen.class
1384393913009 763 492ea59f0e772236e98c6452913a7c3074e842a3 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R$bool.class
1384393913041 6261 84691dae0512879c7afbb2695c7bf4b384b15195 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R$styleable.class
1384395238573 2087 74b6227514eeb6286ef80328d00bf652ef430ba2 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\MainActivity.class
1384393913093 5232 010833b95726e393e046e6992145c4f14b85f2fa C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$drawable.class
1384393913014 1336 2743b9de6ab3708933870752de927ca4ea386b2e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R$dimen.class
1384393913012 594 717708861968854b870193da8b07157ea78378eb C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R$color.class
1384393383077 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\classes.jar
1384393913035 9076 3843db482dd049d0c8a461171baa0b55b77295fa C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R$style.class
1384393913027 1589 ce369e422924b5b88ff1c12cc3c6da659cedf0bd C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R$layout.class
1384393913005 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R$attr.class
1384393913030 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R$string.class
1384393913103 1632 768b6281e463410a48dc9f05ca7d0ccaffa1bdf4 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$layout.class
1384393913021 2556 b40a3b04e40244b73a77e0e64468979cd1846116 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R$id.class
1383607210294 629518 afee690af14bd2c32d400cdf78e746fd45c386fa C:\Android\androidstudio\sdk\extras\android\m2repository\com\android\support\support-v4\19.0.0\support-v4-19.0.0.jar
