# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384393389557 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1384393387933 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1384393388747 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384393386818 1841 5109d462bfe151ca193fbfe5f5ee7701d03b15dc C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-uk\values.xml
1384393387385 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1384393386248 7319 e01c1cf8096e44cabb9897fd7973c8249353f181 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_search_view.xml
1384393386612 1701 e6d0a8c7771173f30173396bec7f2cf8d3efca3c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-et-rEE\values.xml
1384393387719 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1384393388691 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1384393386569 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1384393388084 175 ba08405819616f97f12201e58bc3601221868c66 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1384393387491 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1384393387620 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1384393389025 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1384393388227 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1384393386828 1727 6288e799bf6e91fd4a4aed63c5904203eb2c6675 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-iw\values.xml
1384393389497 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1384393387567 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1384393386724 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1384393386971 1699 14deb5ca17f3576591622ef67c08f3a55e501321 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-nl\values.xml
1384393388488 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1384393387939 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1384393387381 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1384393387571 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1384393386333 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1384393388479 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1384393387071 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1384393386575 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1384393386435 2661 d71f90f4309d33e3aa7b8e3372e9e894ed6308bb C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_action_bar_title_item.xml
1384393388867 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1384393386812 1822 be33463cf597772a5a9c94839c839919d11d4019 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-hy-rAM\values.xml
1384393386496 1888 a178fbd388ee65047d0fdfc13f1410769bd51a87 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-bg\values.xml
1384393387658 1398 391440afb0a79fbd8e5601503da836e8e31cbf45 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_action_menu_layout.xml
1384393388552 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1384393387329 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1384393389350 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1384393386400 1730 e931009e54cbc503686c5e001373c4fcae38ea87 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-tl\values.xml
1384393388820 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384393389566 1279 89b23f9a8a18159b4444d9a276b8a6d83748cb3d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1384393386960 2003 6e410217a344c230b669516e93dc2734b165a137 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-km-rKH\values.xml
1384393388236 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1384393387072 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384393388112 1283 5f4c3e0ef20f664ff9cc978a03ba06062188821e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1384393388631 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1384393386503 1649 f88bb75e2e7545c70f46b5cfd9d18ac315b236f3 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-sv\values.xml
1384393387325 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1384393388630 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1384393389349 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1384393387697 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1384393388386 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1384393389100 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1384393389101 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1384393389512 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1384393387024 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1384393386415 1681 1cb12eb9c359119cfe440415b998a998fa941854 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-tr\values.xml
1384393389604 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1384393387522 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1384393388641 2814 93f2927643fd98dcb990b64fae1e76a6bceb7271 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1384393386590 361 cf79336e60024ca7be4e8bd025715bdee2e62bab C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-w720dp\values.xml
1384393387239 1228 4ea85032e52f9cc9ba2d7182aab8a295ae081a70 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\anim\abc_fade_in.xml
1384393388738 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1384393389349 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1384393388784 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1384393387658 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1384393389606 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1384393387866 1451 74286c344fd18e6b91d1b2ef095521d0d5d7c901 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1384393388739 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1384393389301 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1384393386720 1717 4477d51417096f9d702dd93fa31ccbfbe2fd8edf C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-es-rUS\values.xml
1384393386698 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1384393388653 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1384393387279 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1384393386659 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1384393387886 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384393387524 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1384393386359 68309 97b2d4da78a6e5f22ddcc91ed170444f1a2471c0 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values\values.xml
1384393387116 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1384393389073 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\ic_launcher.png
1384393386793 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1384393387655 1236 d042bffeb6f1139cf73ce76a924df501baaa8703 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1384393386801 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1384393389209 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1384393389626 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1384393387647 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1384393387230 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1384393388084 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1384393386920 1672 8af490841c8fcea77c0174e1654f0151e62028b0 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-in\values.xml
1384393386642 1691 6114dd9ff92de45dbe94857a94f75871a3432364 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-hr\values.xml
1384393386987 1644 15aa4057ef059e7be7c7fdd7109db03538c19533 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-af\values.xml
1384393386529 1708 16c1246955e9c3ee9e0d6182f1f10d379ca67ebf C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-sk\values.xml
1384393389038 509 79240cfb4e02508650df2d11650faf588012b128 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\menu\main.xml
1384393386709 4366 f7adb670bdbbb4af891cc15c43346581ce470c36 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1384393388316 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1384393387778 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1384393389193 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1384393387434 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1384393388139 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1384393387780 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1384393386730 1725 86773406cd8e9fd63754f82859c2898b81007ed5 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-lv\values.xml
1384393389462 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1384393388172 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1384393388950 1239 2f670b555e1d7af5b9f3ecbb9302bd04c008a617 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_ic_clear.xml
1384393386394 2017 20a867f640dd6ec6989bdc535ca863506dcd1dec C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-ka-rGE\values.xml
